DTXSID,preferredName,CASRN,MOLECULAR FORMULA,MONOISOTOPIC MASS,ToxCast Active,ToxCast Total,% ToxCast Active,HIT CALL,TOP,SCALED TOP,AC50,LOGAC50
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020319,Chlorothalonil,1897-45-6,C8Cl4N2,263.881559,341,737,46,Active,28.2510318448043,1.41255159224022,25.3793654609143,1.40448075959208
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020573,17beta-Estradiol,50-28-2,C18H24O2,272.17763,188,657,29,Active,99.0487136924101,4.95243568462051,0.000130334234664513,-3.88494149393399
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020814,Mestranol,72-33-3,C21H26O2,310.19328,131,527,25,Active,71.678555509409,3.58392777547045,0.0472529598044349,-1.32557098320816
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021460,Zearalenone,17924-92-4,C18H22O5,318.146724,150,416,36,Active,74.1163751864123,3.70581875932062,0.109167148570056,-0.961908033254263
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021464,Ziram,137-30-4,C6H12N2S4Zn,303.917475,368,632,58,Active,44.7607922292815,2.23803961146407,28.8080877333136,1.45951443098319
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021626,4-Isopropylbenzyl alcohol,536-60-7,C10H14O,150.104465,6,431,1,Active,27.7681528261505,1.38840764130752,33.8423076487882,1.52945996917092
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0022727,Canthaxanthin,514-78-3,C40H52O2,564.396731,3,78,4,Active,22.2625760071897,1.11312880035948,33.7863804922492,1.52874166864852
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0023907,Benzo(b)fluoranthene,205-99-2,C20H12,252.0939,160,624,26,Active,74.183128074026,3.7091564037013,34.4357849662308,1.53700998720858
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0023909,Benzo[k]fluoranthene,207-08-9,C20H12,252.0939,58,267,22,Active,249.342740352799,12.46713701764,5.18712367636724,0.714926602981729
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0025076,"1,8-Dihydroxy-4,5-dinitroanthraquinone",81-55-0,C14H6N2O8,330.012415,133,234,57,Active,49.9173815885731,2.49586907942866,34.174032893683,1.53369623311902
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0025997,13-cis-Retinal,472-86-6,C20H28O,284.214016,90,234,38,Active,21.9368425813941,1.09684212906971,46.5261785611323,1.66769738311637
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0027773,Trimethylolpropane triacrylate,15625-89-5,C15H20O6,296.125988,250,433,58,Active,33.9188815917141,1.6959440795857,57.449694900017,1.75928772660845
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0033382,Daunomycin hydrochloride,23541-50-6,C27H30ClNO10,563.155824,139,234,59,Active,63.4515522747524,3.17257761373762,75.5173783344348,1.87804690455999
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0034192,17beta-Trenbolone,10161-33-8,C18H22O2,270.16198,180,705,26,Active,105.984957393012,5.2992478696506,1.06425564946234,0.0270459642509185
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0034566,Emamectin benzoate,155569-91-8,, ,486,827,59,Active,106.683081246737,5.33415406233685,30.6776706198026,1.48682238019962
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0040965,Androstenone,18339-16-7,C19H28O,272.214016,5,78,6,Active,96.1970184044074,4.80985092022037,17.5501031824038,1.24427967415893
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0043896,Fenoldopam,67227-56-9,C16H16ClNO3,305.081871,5,234,2,Active,95.3956570977469,4.76978285488735,15.6437082007422,1.19433970653927
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0044525,Phenylmercuric lactate,122-64-5,C9H10HgO3,368.033637,148,237,62,Active,43.1903363334789,2.15951681667395,2.82755043657668,0.451410360416795
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0046307,Falnidamol dihydrochloride,1216920-18-1,C18H21Cl3FN7,459.090805,102,234,44,Active,117.809166930167,5.89045834650836,21.0640246653309,1.32354135464391
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0046480,Prulifloxacin,123447-62-1,C21H20FN3O6S,461.105685,7,234,3,Active,29.1468090996664,1.45734045498332,31.5230202809352,1.49862782139696
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0046806,Testosterone isocaproate,15262-86-9,C25H38O3,386.282095,13,78,17,Active,92.9121926512374,4.64560963256187,11.3477096789344,1.05490821622765
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047325,SB413217A,NOCAS_47325,C30H36ClFN4O2,538.251082,106,630,17,Active,24.2882145617764,1.21441072808882,32.4587422333695,1.51133168703395
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047377,AVE6324,NOCAS_47377,C31H36Cl2N4O7S,678.168176,349,659,53,Active,97.590108795509,4.87950543977545,65.7941214714789,1.81818709229864
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047953,Trihexyltetradecylphosphonium bromide,654057-97-3,C32H68BrP,562.424202,151,234,65,Active,107.37372479354,5.368686239677,31.2961373394261,1.49549073896206
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047957,Octylparaben,1219-38-1,C15H22O3,250.156895,146,394,37,Active,32.5773415572386,1.62886707786193,63.5995593705335,1.80345410678664
